# Tangram jgmenu. Commands intentionally avoid BunsenLabs helper scripts so
# the menu works on a clean Raspberry Pi OS Lite install.

@text,,8,7,250,22,2,left,top,auto,#000000 0,<span foreground="#DB0085" weight="bold">Tangram</span>
@search,,78,6,220,22,2,left,top,auto,#000000 0,Search

^sep()
Terminal,xterm,utilities-terminal
Files,pcmanfm,system-file-manager
Editor,geany,accessories-text-editor
Browser,dillo,web-browser
Media Player,mpv --player-operation-mode=pseudo-gui --idle=yes,applications-multimedia
Run,rofi -show drun,system-run
^sep()
Utilities,^checkout(utilities),applications-utilities
User Settings,^checkout(user-settings),preferences-desktop
System Settings,^checkout(system-settings),preferences-system
Power,^checkout(power),system-shutdown
^sep()
All Applications,rofi -show drun,applications-other

^tag(utilities)
Back,^back()
Rofi Launcher,rofi -show drun,system-run
Rofi Window Switcher,rofi -show window,preferences-system-windows
Task Manager,xterm -T htop -e htop,utilities-system-monitor
Screenshot,sh -c 'mkdir -p "$HOME/Pictures/Screenshots"; scrot "$HOME/Pictures/Screenshots/%Y-%m-%d_%H-%M-%S.png"',camera-photo
File Search,rofi -show find -modi find:~/.local/bin/tangram-rofi-find,edit-find
Network Info,xterm -T "Network Info" -e sh -c "ip -br addr; printf '\\nPress Enter to close '; read",network-workgroup
Disk Usage,xterm -T "Disk Usage" -e sh -c "df -h; printf '\\nPress Enter to close '; read",drive-harddisk

^tag(user-settings)
Back,^back()
Appearance,lxappearance,preferences-desktop-theme
Openbox Settings,obconf,openbox
Edit Openbox rc.xml,geany ~/.config/openbox/rc.xml,accessories-text-editor
Edit Openbox autostart,geany ~/.config/openbox/autostart,accessories-text-editor
Edit jgmenu,geany ~/.config/jgmenu/prepend.csv,accessories-text-editor
Edit tint2,geany ~/.config/tint2/tangram.tint2rc,accessories-text-editor
Edit Conky,geany ~/.conky/MX-CowonTangram-SysInfo/MX-CowonTangram-SysInfo,accessories-text-editor
Wallpaper,nitrogen ~/Pictures ~/wallpapers,preferences-desktop-wallpaper
Reload Openbox,openbox --reconfigure,view-refresh
Restart tint2,sh -c 'killall tint2 2>/dev/null; tint2 -c ~/.config/tint2/tangram.tint2rc &',view-refresh
Restart Conky,sh -c 'pkill -f "conky.*MX-CowonTangram-SysInfo" 2>/dev/null; cd ~/.conky/MX-CowonTangram-SysInfo && conky -c ./MX-CowonTangram-SysInfo &',view-refresh

^tag(system-settings)
Back,^back()
System Info,xterm -T "System Info" -e sh -c "hostnamectl; printf '\\n'; free -h; printf '\\n'; df -h /; printf '\\nPress Enter to close '; read",computer
Processes,xterm -T htop -e htop,utilities-system-monitor
Package Update,xterm -T "APT Update" -e sh -c "sudo apt update; printf '\\nPress Enter to close '; read",system-software-update
Upgrade Packages,xterm -T "APT Upgrade" -e sh -c "sudo apt full-upgrade; printf '\\nPress Enter to close '; read",system-software-update
Raspberry Pi Config,xterm -T raspi-config -e sudo raspi-config,preferences-system
Services,xterm -T "Running Services" -e sh -c "systemctl --type=service --state=running --no-pager; printf '\\nPress Enter to close '; read",preferences-system-services
Journal Errors,xterm -T "Journal Errors" -e sh -c "journalctl -p 3 -xb --no-pager; printf '\\nPress Enter to close '; read",dialog-warning

^tag(power)
Back,^back()
Lock,sh -c 'command -v slock >/dev/null && slock || command -v xlock >/dev/null && xlock || true',system-lock-screen
Log Out,openbox --exit,system-log-out
Reboot,systemctl reboot,system-reboot
Power Off,systemctl poweroff,system-shutdown
